nome;jogo03;jogo09;jogo07;jogo10;jogo08;jogo01;jogo04;jogo06;jogo11;jogo02;jogo05;jogo12
nefelibata_lais;Pé de moleque;Arroz carreteiro;Amendoim doce;0;Pipoca caramelizada;Bolo de mandioca;Crentéo;Bolo de pé de moleque;Caldo verde;Canjica de amendoim;Quentéo de vinho;Pamonha de sal
roronoaa;Cocada branca;Galinhada;Rapadura;Salsichéo;Algodéo doce;Pamonha doce;Crentéo;0;Caldo verde;0;Quentéo de vinho;Pamonha de sal
glehnunes;Cocada morena;Arroz carreteiro;Doce de leite;Buraco quente;Magé do amor;Pamonha doce;Crentéo;Quebra-queixo;Caldo vaca atolada;Canjica de coco;Choconhaque;Pamonha de sal
renataros_;Cocada morena;Galinhada;Pagoca;Cachorro quente;Espetinho de chocolate;Pamonha doce;Caldo de cana;Quebra-queixo;Caldo verde;Curau de milho;Choconhaque;Pamonha de sal
natspictureabout;0;Espetinho;Pagoca;Cachorro quente;Espetinho de chocolate;0;0;Quebra-queixo;0;0;0;Pamonha de sal
thirdworlddiva;0;Espetinho;Pagoca;Buraco quente;Pipoca caramelizada;0;0;Bolo de tapioca;Caldo canjiquinha;0;0;Pamonha de sal
jonatasmedeirosjunior;Pé de moga;Espetinho;Pagoca;0;0;Pamonha doce;Chocolate quente;0;0;Canjica de coco;Choconhaque;Milho na brasa
wtftiago;Pé de moga;Vatapé de frango;0;Cachorro quente;Pipoca caramelizada;Bolo de fubé;Caldo de cana;Bolo de milho;Caldo verde;Curau de milho;Quentéo de vinho;Milho na brasa
antonioxalves;0;Espetinho;Pagoca;Cachorro quente;Algodéo doce;0;Chocolate quente;Bolo de milho;Caldo de feijéo;Arroz doce;Quentéo de vinho;Milho na brasa
Ifformigari;0;Arroz carreteiro;Rapadura;0;Espetinho de chocolate;Bolo de mandioca;Caldo de cana;Bolo de milho;0;Arroz doce;Quentéo de cachaga;Milho na brasa
mayra_726;Cocada branca;Espetinho;Pagoca;Cachorro quente;0;Bolo de mandioca;0;Bolo de tapioca;Caldo verde;Canjica de coco;Quentéo de cachaga;Milho na brasa
gleidsonf_;0;Vatapé de frango;Pagoca;Buraco quente;Espetinho de chocolate;0;0;Bolo de milho;Caldo canjiquinha;0;0;Milho na brasa
ravenful;Cocada morena;Espetinho;Pagoca;Cachorro quente;Magé do amor;Pamonha doce;Caldo de cana;Bolo de pé de moleque;Caldo verde;Curau de milho;Choconhaque;Milho na brasa
fabiowakai;Pé de moleque;0;Amendoim doce;Pastel (de carne ou de queijo);Magé do amor;Bolo de fubé;Suco de milho;Bolo de milho;Caldo de feijéo;Arroz doce;Quentéo de vinho;Milho na brasa
rafaela_okamoto;Cocada morena;0;Doce de leite;Salsichéo;Espetinho de chocolate;Pamonha doce;Chocolate quente;Bolo de milho;Caldo verde;Arroz doce;Choconhaque;Milho na brasa
fellipepradella;0;Espetinho;Pagoca;Buraco quente;Magé do amor;0;0;Quebra-queixo;Caldo vaca atolada;0;0;Milho na brasa
luciosidney;Cocada branca;Espetinho;Doce de leite;0;Algodéo doce;Pamonha doce;Caldo de cana;Quebra-queixo;Caldo canjiquinha;Curau de milho;Choconhaque;Pipoca de sal
albmatsuda;0;Galinhada;0;Cachorro quente;Espetinho de chocolate;0;Chocolate quente;Bolo de tapioca;Caldo vaca atolada;0;Choconhaque;Pipoca de sal
perimartins;0;Arroz carreteiro;Amendoim doce;Pastel (de carne ou de queijo);Pipoca caramelizada;0;0;0;Caldo de feijéo;0;0;Pipoca de sal
rayssinhasoares;0;Arroz carreteiro;Doce de leite;Cachorro quente;Magé do amor;0;0;0;0;0;0;Pipoca de sal
\;0;0;Doce de leite;0;Magé do amor;0;0;0;0;0;0;Pipoca de sal
avelariago;Cocada branca;0;Doce de leite;Pastel (de carne ou de queijo);Espetinho de chocolate;Bolo de fubé;0;Bolo de tapioca;Caldo de feijéo;Curau de milho;Choconhaque;Pipoca de sal
de_akrish;0;Arroz carreteiro;Pagoca;Buraco quente;Espetinho de chocolate;0;0;Bolo de milho;Caldo vaca atolada;0;0;Pipoca de sal
mariﬁdelisa;0;0;Doce de leite;Pastel (de carne ou de queijo);0;0;0;Bolo de milho;Caldo canjiquinha;0;0;Pipoca de sal
|ivia.gcf;Pé de moleque;Galinhada;Pagoca;Pastel (de carne ou de queijo);Pipoca caramelizada;Pamonha doce;Chocolate quente;Bolo de tapioca;Caldo de feijéo;Arroz doce;Choconhaque;Pipoca de sal
drageovannacecchin;0;Espetinho;0;Pastel (de carne ou de queijo);0;0;0;0;Caldo vaca atolada;0;0;Pipoca de sal
jonatassaguiar;Cocada morena;Espetinho;0;Pastel (de carne ou de queijo);0;Bolo de coco;Chocolate quente;0;Caldo de feijéo;Canjica de coco;0;Pipoca de sal
afonsofonbraga;Cocada morena;0;Amendoim doce;0;Magé do amor;Bolo de fubé;Caldo de cana;Bolo de tapioca;Caldo verde;Arroz doce;Quentéo de cachaga;Pipoca de sal
adacaﬂne;0;Vatapé de frango;Doce de leite;Cachorro quente;0;0;Chocolate quente;Bolo de milho;0;0;0;Pipoca de sal
darahduarte;Pé de moleque;0;Doce de leite;Pastel (de carne ou de queijo);0;0;0;Bolo de milho;Caldo de feijéo;Canjica de amendoim;0;Pipoca de sal
arthurbeggs;Pé de moga;Arroz carreteiro;Pagoca;Pastel (de carne ou de queijo);Pipoca caramelizada;Pamonha doce;Chocolate quente;Bolo de milho;0;Canjica de amendoim;Quentéo de cachaga;Milho na brasa
marcusteacher;Cocada branca;Arroz carreteiro;0;Pastel (de carne ou de queijo);Algodéo doce;Pamonha doce;0;Bolo de tapioca;Caldo verde;Canjica de coco;Quentéo de vinho;Milho na brasa
rodrigovsklima;0;0;Doce de leite;Pastel (de carne ou de queijo);0;0;0;0;0;Canjica de coco;0;Milho na brasa
kassiasayonaraamorim;0;Vatapé de frango;Doce de leite;Pastel (de carne ou de queijo);Magé do amor;Bolo de mandioca;0;Bolo de milho;Caldo canjiquinha;0;Choconhaque;Milho na brasa
mathpads;Pé de moleque;Galinhada;Doce de leite;0;0;Bolo de mandioca;Suco de milho;Bolo de milho;0;Curau de milho;0;Milho na brasa
mykael,amara|;Cocada morena;Arroz carreteiro;Rapadura;Pastel (de carne ou de queijo);Magé do amor;Bolo de fubé;Caldo de cana;0;Caldo verde;Canjica de amendoim;Camel;Milho na brasa
rebecahss;Cocada branca;0;Pagoca;Pastel (de carne ou de queijo);Pipoca caramelizada;Pamonha doce;Crentéo;Bolo de milho;Caldo verde;Canjica de coco;Quentéo de vinho;Milho na brasa
Iaylaps;Cocada branca;0;Pagoca;0;0;Bolo de fubé;Caldo de cana;Bolo de milho;0;Canjica de coco;0;Milho na brasa
|uis,amara|h;Pé de moleque;Espetinho;0;Cachorro quente;0;Bolo de mandioca;Chocolate quente;0;Caldo de feijéo;Curau de milho;0;Milho na brasa
kenn_lui;Pé de moga;Espetinho;0;Cachorro quente;Espetinho de chocolate;0;Suco de milho;Bolo de tapioca;Caldo canjiquinha;Canjica de amendoim;Choconhaque;Milho na brasa
nglhermecasIro;0;0;0;0;0;0;0;0;0;0;0;Pamonha de sal
vitusimoes;Pé de moleque;Espetinho;Pagoca;Cachorro quente;Magé do amor;Pamonha doce;Caldo de cana;Bolo de tapioca;Caldo verde;Canjica de amendoim;0;Pamonha de sal
heyaragao;Pé de moga;Arroz carreteiro;Pagoca;Pastel (de carne ou de queijo);Pipoca caramelizada;Bolo de mandioca;Chocolate quente;0;Caldo de feijéo;Curau de milho;Quentéo de vinho;Pamonha de sal
hidethebeans;Pé de moga;Espetinho;Pagoca;Pastel (de carne ou de queijo);Espetinho de chocolate;Bolo de fubé;Chocolate quente;Bolo de pé de moleque;Caldo canjiquinha;Arroz doce;0;Pamonha de sal
carvalho_marcos_;Cocada morena;Galinhada;0;0;Espetinho de chocolate;Pamonha doce;Crentéo;Bolo de milho;Caldo vaca atolada;Canjica de amendoim;Choconhaque;Pamonha de sal
pedrohasantiago;Pé de moleque;Galinhada;Pagoca;Cachorro quente;Pipoca caramelizada;0;Caldo de cana;Bolo de milho;0;Canjica de amendoim;Choconhaque;Pamonha de sal
camila_cardoso;0;Espetinho;Doce de leite;Cachorro quente;Algodéo doce;0;0;Bolo de milho;Caldo vaca atolada;0;0;Pamonha de sal
fabiofernandesO7_;0;Arroz carreteiro;Pagoca;Pastel (de carne ou de queijo);Espetinho de chocolate;Pamonha doce;0;Bolo de milho;Caldo de feijéo;Curau de milho;Quentéo de vinho;Pamonha de sal
moremaric;Cocada morena;Arroz carreteiro;Doce de leite;Pastel (de carne ou de queijo);Algodéo doce;Bolo de mandioca;Caldo de cana;Bolo de milho;Caldo verde;Canjica de coco;Choconhaque;Pamonha de sal
ulrichkofﬁ_ouffoue;Pé de moleque;Arroz carreteiro;0;Pastel (de carne ou de queijo);Espetinho de chocolate;Pamonha doce;Crentéo;Bolo de tapioca;Caldo verde;Arroz doce;Quentéo de vinho;Pamonha de sal
amendelza;0;0;0;0;0;0;0;0;0;0;Choconhaque;
ronaldocda;Cocada morena;0;0;Pastel (de carne ou de queijo);0;Bolo de mandioca;Caldo de cana;0;0;Canjica de amendoim;Choconhaque;
_andressa42_;Pé de moleque;0;Amendoim doce;0;Espetinho de chocolate;Bolo de mandioca;0;0;0;Canjica de amendoim;Choconhaque;
tathiblb;0;0;0;0;0;0;Caldo de cana;0;0;0;Quentéo de cachaga;
briatez;Cocada morena;Arroz carreteiro;Rapadura;Pastel (de carne ou de queijo);Espetinho de chocolate;Bolo de mandioca;Chocolate quente;Bolo de milho;0;0;Quentéo de cachaga;
_im|ets;0;0;0;0;Magé do amor;Pamonha doce;Chocolate quente;Bolo de milho;Caldo verde;Canjica de coco;Quentéo de cachaga;
arthurnonaka;Cocada morena;0;0;0;0;Pamonha doce;Chocolate quente;0;0;0;Quentéo de cachaga;
amandalucasp;0;0;Doce de leite;0;0;0;Chocolate quente;0;0;Curau de milho;Camel;
saarahcastro;0;Galinhada;Doce de leite;0;Algodéo doce;Bolo de fubé;Caldo de cana;Bolo de milho;Caldo verde;Arroz doce;Camel;
dagillaelias;Pé de moleque;0;0;0;0;Pamonha doce;0;0;0;0;Camel;
ruﬁno.png;Cocada branca;Espetinho;Pagoca;Cachorro quente;0;Pamonha doce;Chocolate quente;Bolo de tapioca;0;Canjica de amendoim;Camel;
jjooohr;Cocada morena;0;0;0;0;0;Crentéo;0;0;Arroz doce;Quentéo de vinho;
gabugabe;0;0;0;0;0;Bolo de coco;Chocolate quente;0;0;Arroz doce;Quentéo de vinho;
gvanerven;0;0;0;0;0;Bolo de mandioca;Chocolate quente;0;0;Curau de milho;Quentéo de vinho;
dfsbora;0;Arroz carreteiro;Amendoim doce;Cachorro quente;0;0;Chocolate quente;Bolo de tapioca;0;0;Quentéo de vinho;
guiilhermecastro;Pé de moga;Espetinho;Pagoca;Cachorro quente;Pipoca caramelizada;Pamonha doce;Caldo de cana;Bolo de milho;0;Canjica de coco;Choconhaque;
abr_matheus;Pé de moga;0;Pagoca;0;Espetinho de chocolate;Pamonha doce;0;Bolo de milho;0;Canjica de amendoim;Choconhaque;
Iidiamamede;Pé de moga;Vatapé de frango;Pagoca;Cachorro quente;Espetinho de chocolate;Pamonha doce;Suco de milho;Bolo de milho;Caldo de feijéo;Curau de milho;Choconhaque;
anabaccarin_61;Pé de moleque;0;Doce de leite;0;Espetinho de chocolate;Bolo de fubé;Chocolate quente;0;0;Curau de milho;Choconhaque;
rogerghira;Pé de moga;0;Doce de leite;0;Pipoca caramelizada;Bolo de coco;0;Bolo de milho;0;Canjica de coco;Choconhaque;
abeatrisz;Cocada branca;Arroz carreteiro;Doce de leite;0;Pipoca caramelizada;Pamonha doce;Chocolate quente;Bolo de milho;Caldo vaca atolada;Canjica de amendoim;Choconhaque;
amendoiza;Pé de moga;0;0;0;0;Pamonha doce;Chocolate quente;0;0;Canjica de coco;Choconhaque;
lemOSJullan;0;0;0;0;0;0;0;0;0;0;Quentéo de vinho;
taynara,freitas_;Cocada morena;Espetinho;0;Pastel (de carne ou de queijo);Algodéo doce;Pamonha doce;Chocolate quente;Bolo de tapioca;0;Curau de milho;Choconhaque;
and_rurik;0;0;Pagoca;0;Pipoca caramelizada;0;Caldo de cana;0;0;0;Choconhaque;
emily,souza,r;Cocada branca;Arroz carreteiro;Doce de leite;Salsichéo;0;Bolo de coco;Chocolate quente;Bolo de tapioca;0;Arroz doce;Choconhaque;
rafael,corsini;Pé de moleque;0;0;0;0;0;0;0;0;Arroz doce;Choconhaque;
lunzito;0;Arroz carreteiro;Pagoca;Salsichéo;Magé do amor;0;Caldo de cana;Bolo de tapioca;Caldo de feijéo;Arroz doce;Choconhaque;
j_robertoO‘l;0;0;0;0;Magé do amor;0;0;0;0;0;Choconhaque;
camilamakiuchi;Cocada branca;0;Pagoca;0;Espetinho de chocolate;0;Chocolate quente;Bolo de tapioca;0;0;Choconhaque;
brando_wi|han;0;Espetinho;0;Cachorro quente;Espetinho de chocolate;Bolo de mandioca;Chocolate quente;0;Caldo vaca atolada;Canjica de amendoim;Choconhaque;
tatah_winchester;0;0;0;0;0;Bolo de fubé;Chocolate quente;0;0;Arroz doce;Choconhaque;
fabiofully;Cocada morena;0;Pagoca;Cachorro quente;0;Bolo de coco;Chocolate quente;0;0;Arroz doce;Choconhaque;
salescaroL;Pé de moleque;Espetinho;Amendoim doce;Pastel (de carne ou de queijo);Espetinho de chocolate;0;Chocolate quente;Bolo de milho;Caldo vaca atolada;Canjica de amendoim;;
gdsdourado;Cocada morena;0;Pagoca;0;0;0;0;Quebra-queixo;0;Curau de milho;;
murll II'T‘IIO;0;0;0;0;0;0;Chocolate quente;0;0;Canjica de coco;;
gabsmas;0;0;0;0;0;Bolo de coco;0;0;0;Canjica de coco;;
taomyeon;Pé de moga;Espetinho;Pagoca;Pastel (de carne ou de queijo);Algodéo doce;Bolo de mandioca;0;Bolo de milho;Caldo de feijéo;Canjica de coco;;
hellohelo_0105;0;0;0;0;0;Bolo de coco;0;0;0;Canjica de amendoim;;
niksonbernardes;Pé de moga;0;0;0;0;0;Chocolate quente;0;0;Canjica de amendoim;;
|ui2f0992;0;0;0;0;0;Bolo de coco;Caldo de cana;0;0;Arroz doce;;
kaccnny;Cocada morena;Espetinho;Doce de leite;Pastel (de carne ou de queijo);Espetinho de chocolate;Bolo de mandioca;Suco de milho;Quebra-queixo;Caldo verde;Curau de milho;;
ribeiro_gi|mar;Cocada morena;0;0;0;0;Bolo de mandioca;0;0;Caldo verde;Curau de milho;;
_danielamara|;Pé de moga;0;0;Cachorro quente;Espetinho de chocolate;Pamonha doce;0;0;Caldo verde;Curau de milho;;
yannemesquita;Pé de moleque;Galinhada;0;Buraco quente;0;Pamonha doce;Caldo de cana;0;0;Curau de milho;;
|i|ia_g|ramos;Pé de moga;0;0;0;0;Bolo de mandioca;0;0;0;Curau de milho;;
victoriamirandela;Cocada branca;0;0;0;0;Bolo de mandioca;0;0;0;Curau de milho;;
gildorsj;Pé de moleque;Espetinho;0;0;0;Bolo de fubé;Chocolate quente;0;Caldo canjiquinha;Canjica de amendoim;;
maisa_rcampos;Cocada branca;0;0;0;0;Pamonha doce;Crentéo;0;0;Canjica de coco;;
babimile_;0;0;0;0;0;0;0;0;Caldo de feijéo;;;
|ucas_mezza;0;Galinhada;Pagoca;Cachorro quente;Espetinho de chocolate;Pamonha doce;Suco de milho;Bolo de tapioca;Caldo canjiquinha;;;
lorenagarc;0;0;0;0;0;0;0;0;Caldo de feijéo;;;
taynarafre as_;0;0;0;0;0;0;0;0;Caldo de feijéo;;;
wemykarla;0;0;Doce de leite;0;Magé do amor;0;0;Quebra-queixo;Caldo de feijéo;;;
alexander.|mx;0;0;0;0;0;0;0;0;Caldo vaca atolada;;;
adacarine;0;0;0;0;0;0;0;0;Caldo verde;;;
|eticia.madeira1;0;Galinhada;Amendoim doce;Cachorro quente;Espetinho de chocolate;0;0;Bolo de pé de moleque;Caldo verde;;;
edu.marca|;0;0;0;0;0;0;0;Quebra-queixo;;;;
4 I;0;0;0;0;0;0;0;Bolo de tapioca;;;;
alexande mx;0;0;0;0;0;0;0;Bolo de tapioca;;;;
nalaramarttlns;0;0;0;0;0;0;0;Bolo de milho;;;;
tim21 Ila;0;Arroz carreteiro;Amendoim doce;Cachorro quente;Pipoca caramelizada;0;0;Bolo de milho;;;;
daviherc;0;0;0;0;0;0;0;Bolo de pé de moleque;;;;
malsumalsadora;Pé de moga;0;0;0;0;0;0;Bolo de tapioca;;;;
deborabernadete;0;0;0;0;0;0;0;Bolo de milho;;;;
a;0;0;0;0;0;0;0;Bolo de milho;;;;
moisesgabriel;0;Arroz carreteiro;Doce de leite;Cachorro quente;Espetinho de chocolate;0;0;Bolo de milho;;;;
w;0;0;Doce de leite;0;0;0;0;Bolo de milho;;;;
mathlewho;0;0;Doce de leite;Pastel (de carne ou de queijo);Pipoca caramelizada;0;0;Bolo de milho;;;;
e_hdss;Cocada branca;0;0;0;0;Bolo de mandioca;Chocolate quente;;;;;
rafaelcorsini;0;0;0;0;0;0;Chocolate quente;;;;;
caroline_jg;0;0;0;0;0;0;Crentéo;;;;;
amanda.000h;0;0;0;0;0;0;Caldo de cana;;;;;
andresol29;Cocada branca;0;0;0;0;0;Chocolate quente;;;;;
8’2;Cocada branca;0;0;0;0;0;Chocolate quente;;;;;
antonia.rob12;Cocada morena;0;0;0;0;Pamonha doce;;;;;;
lunziIO;Cocada morena;0;0;0;0;Bolo de coco;;;;;;
rafael.corsini;0;0;0;0;0;Bolo de fubé;;;;;;
raissakramer;0;0;0;0;0;Pamonha doce;;;;;;
samuelss‘l 5;0;0;0;0;0;Bolo de mandioca;;;;;;
anappeach;0;0;0;0;0;Bolo de mandioca;;;;;;
bruno_bmc;0;Galinhada;Pagoca;0;Espetinho de chocolate;;;;;;;
mariﬁdelisé;0;Galinhada;0;0;Algodéo doce;;;;;;;
lucascasabreu;0;Espetinho;Pagoca;Pastel (de carne ou de queijo);Espetinho de chocolate;;;;;;;
luc aguiarc;0;0;0;0;Magé do amor;;;;;;;
sa_alvees;0;Galinhada;0;Cachorro quente;;;;;;;;
jonaIasmedeirosjunior;0;0;0;Buraco quente;;;;;;;;
emily.souza.r;0;0;0;Salsichéo;;;;;;;;
taynara.freitas_;0;0;Doce de leite;;;;;;;;;
gm_murillo;0;0;Doce de leite;;;;;;;;;
rodsousag;0;0;Doce de leite;;;;;;;;;
caximas;0;0;Pagoca;;;;;;;;;
carvalho marco;0;0;Pagoca;;;;;;;;;
|iine_avila;0;Arroz carreteiro;;;;;;;;;;
alexander Imx;0;Espetinho;;;;;;;;;;
anlelamaral;0;Arroz carreteiro;;;;;;;;;;
lucasmartinsgsz3;0;Espetinho;;;;;;;;;;
ralssakramer;Pé de moleque;;;;;;;;;;;
kassiasayonara.amorim;Pé de moleque;;;;;;;;;;;
mlets;Cocada branca;;;;;;;;;;;
miguel_mh5090;Cocada morena;;;;;;;;;;;
